merchantId,networkProfile,avgLatencyMs,packetLossPercent,bandwidthKbps,signalStrength,connectionStability,peakHourLatencyMs,offPeakLatencyMs,dataUsageMB,lastSpeedTestDate
M0001,3G_POOR,732,3.5,923,45,unstable,1025,549,70,2026-01-05
M0002,4G_GOOD,111,0.1,8057,89,stable,167,83,534,2025-12-01
M0003,4G_GOOD,122,0.5,5322,96,stable,183,92,323,2026-02-15
M0004,3G_POOR,856,3.4,806,51,unstable,1198,642,133,2026-02-15
M0005,3G_POOR,711,2.6,994,40,unstable,995,533,108,2025-11-15
M0006,2G_EDGE,1698,5,217,23,poor,2292,1274,36,2025-11-15
M0007,4G_GOOD,85,0.5,7361,96,stable,128,64,429,2025-11-20
M0008,4G_GOOD,89,0.3,8002,90,stable,134,67,438,2025-11-20
M0009,3G_POOR,816,2.7,657,47,unstable,1142,612,59,2026-03-01
M0010,4G_GOOD,104,0.1,8288,92,stable,156,78,372,2025-12-01
M0011,4G_UNSTABLE,323,2.2,4355,68,moderate,517,242,178,2026-01-15
M0012,2G_EDGE,1688,5.4,216,20,poor,2279,1266,40,2025-12-10
M0013,3G_POOR,767,2.9,844,39,unstable,1074,575,123,2026-03-01
M0014,3G_POOR,886,3.3,629,52,unstable,1240,665,109,2025-11-10
M0015,3G_POOR,872,3.4,912,45,unstable,1221,654,135,2025-11-20
M0016,4G_GOOD,111,0.3,9027,98,stable,167,83,514,2025-12-10
M0017,2G_EDGE,1533,5.7,171,22,poor,2070,1150,32,2025-12-10
M0018,4G_GOOD,129,0.2,6884,89,stable,194,97,517,2026-01-15
M0019,4G_UNSTABLE,276,1.6,3536,63,moderate,442,207,238,2026-02-01
M0020,4G_UNSTABLE,393,1.8,3206,67,moderate,629,295,124,2025-12-10
M0021,3G_POOR,841,3.9,693,42,unstable,1177,631,113,2025-11-10
M0022,4G_UNSTABLE,328,2.2,4019,72,moderate,525,246,265,2025-11-20
M0023,3G_POOR,772,3.1,687,48,unstable,1081,579,129,2025-11-10
M0024,4G_GOOD,118,0.1,8654,98,stable,177,89,586,2025-12-10
M0025,2G_EDGE,1654,6.8,198,21,poor,2233,1241,29,2025-12-10
M0026,3G_POOR,715,2.6,978,50,unstable,1001,536,135,2025-12-20
M0027,4G_GOOD,105,0.4,9910,91,stable,158,79,376,2025-11-10
M0028,4G_GOOD,86,0.4,6054,97,stable,129,65,269,2026-02-01
M0029,3G_POOR,828,2.9,811,48,unstable,1159,621,102,2025-12-10
M0030,4G_UNSTABLE,273,1.9,3671,62,moderate,437,205,115,2026-01-05
